
Dataloader loading json file: data/visdial/chat_processed_params.json
Vocab size with <START>, <END>: 7826
Dataloader loading h5 file: data/visdial/chat_processed_data.h5
Dataloader loading h5 file: data/visdial/data_img.h5

Processing split [train]...
Reading image features...
Normalizing image features..

Processing split [val]...
Reading image features...
Normalizing image features..

Processing split [test]...
Reading image features...
Normalizing image features..

Sequence processing for [train]...

Sequence processing for [val]...

Sequence processing for [test]...

Encoder: hre-ques-lateim-hist
Decoder: gen
Initializing visdom env []
{'CELossCoeff': 200,
 'batchSize': 20,
 'beamSize': 1,
 'cocoDir': '',
 'cocoInfo': '',
 'continue': False,
 'decoder': 'gen',
 'dropout': 0.0,
 'embedSize': 300,
 'enableVisdom': 0,
 'encoder': 'hre-ques-lateim-hist',
 'evalModeList': [],
 'evalSplit': 'val',
 'evalTitle': 'eval',
 'featLossCoeff': 1000,
 'freezeQFeatNet': 0,
 'imgEmbedSize': 300,
 'imgFeatureSize': 4096,
 'imgNorm': 1,
 'inputImg': 'data/visdial/data_img.h5',
 'inputJson': 'data/visdial/chat_processed_params.json',
 'inputQues': 'data/visdial/chat_processed_data.h5',
 'learningRate': 0.001,
 'lrDecayRate': 0.9997592083,
 'minLRate': 5e-05,
 'numEpochs': 65,
 'numLayers': 2,
 'numRounds': 10,
 'numWorkers': 2,
 'qdecoder': 'gen',
 'qencoder': 'hre-ques-lateim-hist',
 'qstartFrom': '',
 'randomSeed': 32,
 'rlAbotReward': 1,
 'rnnHiddenSize': 512,
 'saveName': '',
 'savePath': 'checkpoints/22-Mar-19-16:12:21-Fri_7833473',
 'startFrom': '',
 'trainMode': 'sl-abot',
 'useCurriculum': 1,
 'useGPU': True,
 'useHistory': True,
 'useIm': 'late',
 'verbose': 1,
 'visdomEnv': '',
 'visdomServer': '127.0.0.1',
 'visdomServerPort': 8893,
 'vocabSize': 7826}

2536 iter per epoch.
[Fri 22 Mar 19 16:12:33][Ep: 0.00][Iter: 0][Time:  0.84s][Loss: 7.32e+03][lr: 0.001]
[Fri 22 Mar 19 17:08:25][Ep: 1.90][Iter: 4830][Time:  2.78s][Loss: 2.51e+03][lr: 0.000312]
[Fri 22 Mar 19 17:08:28][Ep: 1.91][Iter: 4840][Time:  2.81s][Loss: 2.99e+03][lr: 0.000312]
[Fri 22 Mar 19 17:08:31][Ep: 1.91][Iter: 4850][Time:  2.76s][Loss: 1.85e+03][lr: 0.000311]
[Fri 22 Mar 19 17:08:34][Ep: 1.92][Iter: 4860][Time:  2.75s][Loss: 2.38e+03][lr: 0.00031]
[Fri 22 Mar 19 17:08:37][Ep: 1.92][Iter: 4870][Time:  2.79s][Loss: 2.27e+03][lr: 0.000309]
[Fri 22 Mar 19 17:08:39][Ep: 1.92][Iter: 4880][Time:  2.79s][Loss: 2.24e+03][lr: 0.000309]
[Fri 22 Mar 19 17:08:42][Ep: 1.93][Iter: 4890][Time:  2.82s][Loss: 2.21e+03][lr: 0.000308]
[Fri 22 Mar 19 17:08:45][Ep: 1.93][Iter: 4900][Time:  2.80s][Loss: 3.39e+03][lr: 0.000307]
[Fri 22 Mar 19 17:08:48][Ep: 1.94][Iter: 4910][Time:  2.76s][Loss: 2.27e+03][lr: 0.000306]
[Fri 22 Mar 19 17:08:50][Ep: 1.94][Iter: 4920][Time:  2.80s][Loss: 2.51e+03][lr: 0.000306]
[Fri 22 Mar 19 17:08:53][Ep: 1.94][Iter: 4930][Time:  2.77s][Loss: 1.82e+03][lr: 0.000305]
[Fri 22 Mar 19 17:08:56][Ep: 1.95][Iter: 4940][Time:  2.81s][Loss: 2.66e+03][lr: 0.000304]
[Fri 22 Mar 19 17:08:59][Ep: 1.95][Iter: 4950][Time:  2.80s][Loss: 2.26e+03][lr: 0.000304]
[Fri 22 Mar 19 17:09:02][Ep: 1.96][Iter: 4960][Time:  2.78s][Loss: 2.76e+03][lr: 0.000303]
[Fri 22 Mar 19 17:09:04][Ep: 1.96][Iter: 4970][Time:  2.78s][Loss: 2.6e+03][lr: 0.000302]
[Fri 22 Mar 19 17:09:07][Ep: 1.96][Iter: 4980][Time:  2.83s][Loss: 2.08e+03][lr: 0.000301]
[Fri 22 Mar 19 17:09:10][Ep: 1.97][Iter: 4990][Time:  2.74s][Loss: 2.49e+03][lr: 0.000301]
[Fri 22 Mar 19 17:09:13][Ep: 1.97][Iter: 5000][Time:  2.76s][Loss: 2.3e+03][lr: 0.0003]
[Fri 22 Mar 19 17:09:16][Ep: 1.98][Iter: 5010][Time:  2.82s][Loss: 2.37e+03][lr: 0.000299]
[Fri 22 Mar 19 17:09:18][Ep: 1.98][Iter: 5020][Time:  2.76s][Loss: 1.45e+03][lr: 0.000298]
[Fri 22 Mar 19 17:09:21][Ep: 1.98][Iter: 5030][Time:  2.73s][Loss: 2.61e+03][lr: 0.000298]
[Fri 22 Mar 19 17:09:24][Ep: 1.99][Iter: 5040][Time:  2.76s][Loss: 2.1e+03][lr: 0.000297]
[Fri 22 Mar 19 17:09:27][Ep: 1.99][Iter: 5050][Time:  3.66s][Loss: 2.2e+03][lr: 0.000296]
[Fri 22 Mar 19 17:09:36][Ep: 2.00][Iter: 5060][Time:  8.76s][Loss: 2.29e+03][lr: 0.000296]
[Fri 22 Mar 19 17:09:45][Ep: 2.00][Iter: 5070][Time:  8.57s][Loss: 2.15e+03][lr: 0.000295]
Performing validation...
aBot Validation:
[Abot] Evaluating split 'val' [1/25]	 Rate:  2.61s[Abot] Evaluating split 'val' [2/25]	 Rate:  2.50s[Abot] Evaluating split 'val' [3/25]	 Rate:  2.37s[Abot] Evaluating split 'val' [4/25]	 Rate:  2.37s[Abot] Evaluating split 'val' [5/25]	 Rate:  2.37s[Abot] Evaluating split 'val' [6/25]	 Rate:  2.03s[Abot] Evaluating split 'val' [7/25]	 Rate:  2.19s[Abot] Evaluating split 'val' [8/25]	 Rate:  2.37s[Abot] Evaluating split 'val' [9/25]	 Rate:  2.37s[Abot] Evaluating split 'val' [10/25]	 Rate:  2.37s[Abot] Evaluating split 'val' [11/25]	 Rate:  2.37s[Abot] Evaluating split 'val' [12/25]	 Rate:  2.36s[Abot] Evaluating split 'val' [13/25]	 Rate:  1.92s[Abot] Evaluating split 'val' [14/25]	 Rate:  2.45s[Abot] Evaluating split 'val' [15/25]	 Rate:  2.40s[Abot] Evaluating split 'val' [16/25]	 Rate:  2.38s[Abot] Evaluating split 'val' [17/25]	 Rate:  2.41s[Abot] Evaluating split 'val' [18/25]	 Rate:  2.38s[Abot] Evaluating split 'val' [19/25]	 Rate:  1.90s[Abot] Evaluating split 'val' [20/25]	 Rate:  2.51s[Abot] Evaluating split 'val' [21/25]	 Rate:  2.41s[Abot] Evaluating split 'val' [22/25]	 Rate:  2.43s[Abot] Evaluating split 'val' [23/25]	 Rate:  2.41s[Abot] Evaluating split 'val' [24/25]	 Rate:  2.43s[Abot] Evaluating split 'val' [25/25]	 Rate:  1.96s
Sleeping for 3 seconds to let dataloader subprocesses exit...
Saving model: checkpoints/22-Mar-19-16:12:21-Fri_7833473/abot_ep_2.vd
[Fri 22 Mar 19 17:10:52][Ep: 2.00][Iter: 5080][Time: 67.41s][Loss: 1.78e+03][lr: 0.000294]
[Fri 22 Mar 19 17:11:01][Ep: 2.01][Iter: 5090][Time:  8.42s][Loss: 2.38e+03][lr: 0.000293]
[Fri 22 Mar 19 17:11:09][Ep: 2.01][Iter: 5100][Time:  8.37s][Loss: 2.2e+03][lr: 0.000293]
[Fri 22 Mar 19 17:11:17][Ep: 2.01][Iter: 5110][Time:  8.00s][Loss: 2.55e+03][lr: 0.000292]
[Fri 22 Mar 19 17:11:26][Ep: 2.02][Iter: 5120][Time:  8.90s][Loss: 2.14e+03][lr: 0.000291]
[Fri 22 Mar 19 17:11:34][Ep: 2.02][Iter: 5130][Time:  8.54s][Loss: 2.19e+03][lr: 0.000291]
[Fri 22 Mar 19 17:11:43][Ep: 2.03][Iter: 5140][Time:  8.37s][Loss: 2.29e+03][lr: 0.00029]
[Fri 22 Mar 19 17:11:51][Ep: 2.03][Iter: 5150][Time:  8.40s][Loss: 2.31e+03][lr: 0.000289]
[Fri 22 Mar 19 17:12:00][Ep: 2.03][Iter: 5160][Time:  8.42s][Loss: 2.27e+03][lr: 0.000289]
[Fri 22 Mar 19 17:12:08][Ep: 2.04][Iter: 5170][Time:  7.87s][Loss: 1.85e+03][lr: 0.000288]
[Fri 22 Mar 19 17:12:17][Ep: 2.04][Iter: 5180][Time:  9.10s][Loss: 2.02e+03][lr: 0.000287]
[Fri 22 Mar 19 17:12:25][Ep: 2.05][Iter: 5190][Time:  8.37s][Loss: 2.52e+03][lr: 0.000286]
[Fri 22 Mar 19 17:12:33][Ep: 2.05][Iter: 5200][Time:  8.19s][Loss: 2.56e+03][lr: 0.000286]
[Fri 22 Mar 19 17:12:41][Ep: 2.05][Iter: 5210][Time:  7.88s][Loss: 2.4e+03][lr: 0.000285]
[Fri 22 Mar 19 17:12:50][Ep: 2.06][Iter: 5220][Time:  8.43s][Loss: 1.95e+03][lr: 0.000284]
[Fri 22 Mar 19 17:12:59][Ep: 2.06][Iter: 5230][Time:  9.01s][Loss: 2.39e+03][lr: 0.000284]
[Fri 22 Mar 19 17:13:07][Ep: 2.07][Iter: 5240][Time:  8.61s][Loss: 2.24e+03][lr: 0.000283]
[Fri 22 Mar 19 17:13:15][Ep: 2.07][Iter: 5250][Time:  8.19s][Loss: 2.15e+03][lr: 0.000282]
[Fri 22 Mar 19 17:13:23][Ep: 2.07][Iter: 5260][Time:  7.93s][Loss: 2.07e+03][lr: 0.000282]
[Fri 22 Mar 19 17:13:32][Ep: 2.08][Iter: 5270][Time:  8.35s][Loss: 2.58e+03][lr: 0.000281]
[Fri 22 Mar 19 17:13:40][Ep: 2.08][Iter: 5280][Time:  8.44s][Loss: 1.94e+03][lr: 0.00028]
[Fri 22 Mar 19 17:13:49][Ep: 2.09][Iter: 5290][Time:  8.75s][Loss: 1.92e+03][lr: 0.00028]
[Fri 22 Mar 19 17:13:57][Ep: 2.09][Iter: 5300][Time:  7.95s][Loss: 1.57e+03][lr: 0.000279]
[Fri 22 Mar 19 17:14:05][Ep: 2.09][Iter: 5310][Time:  7.95s][Loss: 2.25e+03][lr: 0.000278]
[Fri 22 Mar 19 17:14:13][Ep: 2.10][Iter: 5320][Time:  8.40s][Loss: 2.43e+03][lr: 0.000278]
[Fri 22 Mar 19 17:14:21][Ep: 2.10][Iter: 5330][Time:  8.38s][Loss: 2.38e+03][lr: 0.000277]
[Fri 22 Mar 19 17:14:31][Ep: 2.11][Iter: 5340][Time:  9.24s][Loss: 3.16e+03][lr: 0.000276]
[Fri 22 Mar 19 17:14:39][Ep: 2.11][Iter: 5350][Time:  8.32s][Loss: 2.36e+03][lr: 0.000276]
[Fri 22 Mar 19 17:14:47][Ep: 2.11][Iter: 5360][Time:  8.19s][Loss: 2.53e+03][lr: 0.000275]
[Fri 22 Mar 19 17:14:55][Ep: 2.12][Iter: 5370][Time:  8.12s][Loss: 2.63e+03][lr: 0.000274]
[Fri 22 Mar 19 17:15:04][Ep: 2.12][Iter: 5380][Time:  8.49s][Loss: 2.29e+03][lr: 0.000274]
[Fri 22 Mar 19 17:15:13][Ep: 2.13][Iter: 5390][Time:  8.97s][Loss: 2.34e+03][lr: 0.000273]
[Fri 22 Mar 19 17:15:21][Ep: 2.13][Iter: 5400][Time:  8.38s][Loss: 2.4e+03][lr: 0.000272]
[Fri 22 Mar 19 17:15:29][Ep: 2.13][Iter: 5410][Time:  8.33s][Loss: 2.34e+03][lr: 0.000272]
[Fri 22 Mar 19 17:15:37][Ep: 2.14][Iter: 5420][Time:  8.01s][Loss: 2.12e+03][lr: 0.000271]
[Fri 22 Mar 19 17:15:46][Ep: 2.14][Iter: 5430][Time:  8.36s][Loss: 2.64e+03][lr: 0.00027]
[Fri 22 Mar 19 17:15:54][Ep: 2.15][Iter: 5440][Time:  8.51s][Loss: 1.9e+03][lr: 0.00027]
[Fri 22 Mar 19 17:16:03][Ep: 2.15][Iter: 5450][Time:  8.99s][Loss: 1.77e+03][lr: 0.000269]
[Fri 22 Mar 19 17:16:11][Ep: 2.15][Iter: 5460][Time:  7.99s][Loss: 2.67e+03][lr: 0.000268]
[Fri 22 Mar 19 17:16:20][Ep: 2.16][Iter: 5470][Time:  8.33s][Loss: 1.78e+03][lr: 0.000268]
[Fri 22 Mar 19 17:16:28][Ep: 2.16][Iter: 5480][Time:  8.47s][Loss: 2.67e+03][lr: 0.000267]
[Fri 22 Mar 19 17:16:36][Ep: 2.16][Iter: 5490][Time:  8.31s][Loss: 2e+03][lr: 0.000267]
[Fri 22 Mar 19 17:16:46][Ep: 2.17][Iter: 5500][Time:  9.22s][Loss: 2.42e+03][lr: 0.000266]
[Fri 22 Mar 19 17:16:54][Ep: 2.17][Iter: 5510][Time:  8.08s][Loss: 1.96e+03][lr: 0.000265]
[Fri 22 Mar 19 17:17:02][Ep: 2.18][Iter: 5520][Time:  8.25s][Loss: 2.31e+03][lr: 0.000265]
[Fri 22 Mar 19 17:17:10][Ep: 2.18][Iter: 5530][Time:  8.39s][Loss: 1.88e+03][lr: 0.000264]
[Fri 22 Mar 19 17:17:19][Ep: 2.18][Iter: 5540][Time:  8.21s][Loss: 2.11e+03][lr: 0.000263]
[Fri 22 Mar 19 17:17:27][Ep: 2.19][Iter: 5550][Time:  8.52s][Loss: 1.97e+03][lr: 0.000263]
[Fri 22 Mar 19 17:17:36][Ep: 2.19][Iter: 5560][Time:  8.68s][Loss: 2.28e+03][lr: 0.000262]
[Fri 22 Mar 19 17:17:44][Ep: 2.20][Iter: 5570][Time:  8.36s][Loss: 2.62e+03][lr: 0.000261]
[Fri 22 Mar 19 17:17:52][Ep: 2.20][Iter: 5580][Time:  8.28s][Loss: 1.97e+03][lr: 0.000261]
[Fri 22 Mar 19 17:18:01][Ep: 2.20][Iter: 5590][Time:  8.37s][Loss: 2.3e+03][lr: 0.00026]
[Fri 22 Mar 19 17:18:09][Ep: 2.21][Iter: 5600][Time:  8.42s][Loss: 2.34e+03][lr: 0.00026]
[Fri 22 Mar 19 17:18:18][Ep: 2.21][Iter: 5610][Time:  9.06s][Loss: 2.13e+03][lr: 0.000259]
[Fri 22 Mar 19 17:18:21][Ep: 2.22][Iter: 5620][Time:  3.12s][Loss: 2.41e+03][lr: 0.000258]
[Fri 22 Mar 19 17:18:24][Ep: 2.22][Iter: 5630][Time:  2.80s][Loss: 2.78e+03][lr: 0.000258]
[Fri 22 Mar 19 17:18:27][Ep: 2.22][Iter: 5640][Time:  2.84s][Loss: 1.51e+03][lr: 0.000257]
[Fri 22 Mar 19 17:18:30][Ep: 2.23][Iter: 5650][Time:  2.81s][Loss: 2.07e+03][lr: 0.000256]
[Fri 22 Mar 19 17:18:33][Ep: 2.23][Iter: 5660][Time:  2.77s][Loss: 2.83e+03][lr: 0.000256]
[Fri 22 Mar 19 17:18:35][Ep: 2.24][Iter: 5670][Time:  2.81s][Loss: 1.97e+03][lr: 0.000255]
[Fri 22 Mar 19 17:18:38][Ep: 2.24][Iter: 5680][Time:  2.81s][Loss: 2.84e+03][lr: 0.000255]
[Fri 22 Mar 19 17:18:41][Ep: 2.24][Iter: 5690][Time:  2.81s][Loss: 2.33e+03][lr: 0.000254]
[Fri 22 Mar 19 17:18:44][Ep: 2.25][Iter: 5700][Time:  2.77s][Loss: 2.31e+03][lr: 0.000253]
[Fri 22 Mar 19 17:18:47][Ep: 2.25][Iter: 5710][Time:  2.83s][Loss: 2.26e+03][lr: 0.000253]
[Fri 22 Mar 19 17:18:49][Ep: 2.26][Iter: 5720][Time:  2.78s][Loss: 2.18e+03][lr: 0.000252]
[Fri 22 Mar 19 17:18:52][Ep: 2.26][Iter: 5730][Time:  2.79s][Loss: 2.38e+03][lr: 0.000252]
[Fri 22 Mar 19 17:18:55][Ep: 2.26][Iter: 5740][Time:  2.75s][Loss: 2.45e+03][lr: 0.000251]
[Fri 22 Mar 19 17:18:58][Ep: 2.27][Iter: 5750][Time:  2.72s][Loss: 2.12e+03][lr: 0.00025]
[Fri 22 Mar 19 17:19:00][Ep: 2.27][Iter: 5760][Time:  2.72s][Loss: 2.42e+03][lr: 0.00025]
[Fri 22 Mar 19 17:19:03][Ep: 2.28][Iter: 5770][Time:  2.75s][Loss: 1.89e+03][lr: 0.000249]
[Fri 22 Mar 19 17:19:06][Ep: 2.28][Iter: 5780][Time:  2.76s][Loss: 1.8e+03][lr: 0.000249]
[Fri 22 Mar 19 17:19:09][Ep: 2.28][Iter: 5790][Time:  2.77s][Loss: 2.23e+03][lr: 0.000248]
[Fri 22 Mar 19 17:19:12][Ep: 2.29][Iter: 5800][Time:  2.80s][Loss: 2.64e+03][lr: 0.000247]
[Fri 22 Mar 19 17:19:14][Ep: 2.29][Iter: 5810][Time:  2.72s][Loss: 2.27e+03][lr: 0.000247]
[Fri 22 Mar 19 17:19:17][Ep: 2.29][Iter: 5820][Time:  2.74s][Loss: 2.51e+03][lr: 0.000246]
[Fri 22 Mar 19 17:19:20][Ep: 2.30][Iter: 5830][Time:  2.80s][Loss: 1.72e+03][lr: 0.000246]
[Fri 22 Mar 19 17:19:23][Ep: 2.30][Iter: 5840][Time:  2.77s][Loss: 1.66e+03][lr: 0.000245]
[Fri 22 Mar 19 17:19:25][Ep: 2.31][Iter: 5850][Time:  2.80s][Loss: 1.36e+03][lr: 0.000244]
[Fri 22 Mar 19 17:19:28][Ep: 2.31][Iter: 5860][Time:  2.73s][Loss: 2.12e+03][lr: 0.000244]
[Fri 22 Mar 19 17:19:32][Ep: 2.31][Iter: 5870][Time:  3.46s][Loss: 3.07e+03][lr: 0.000243]
[Fri 22 Mar 19 17:19:41][Ep: 2.32][Iter: 5880][Time:  8.99s][Loss: 2.11e+03][lr: 0.000243]
[Fri 22 Mar 19 17:19:49][Ep: 2.32][Iter: 5890][Time:  8.43s][Loss: 2.11e+03][lr: 0.000242]
[Fri 22 Mar 19 17:19:57][Ep: 2.33][Iter: 5900][Time:  7.88s][Loss: 1.98e+03][lr: 0.000241]
[Fri 22 Mar 19 17:20:05][Ep: 2.33][Iter: 5910][Time:  8.20s][Loss: 2.43e+03][lr: 0.000241]
[Fri 22 Mar 19 17:20:13][Ep: 2.33][Iter: 5920][Time:  8.31s][Loss: 2.17e+03][lr: 0.00024]
[Fri 22 Mar 19 17:20:22][Ep: 2.34][Iter: 5930][Time:  8.32s][Loss: 1.92e+03][lr: 0.00024]
[Fri 22 Mar 19 17:20:31][Ep: 2.34][Iter: 5940][Time:  9.28s][Loss: 2.64e+03][lr: 0.000239]
[Fri 22 Mar 19 17:20:39][Ep: 2.35][Iter: 5950][Time:  8.30s][Loss: 1.54e+03][lr: 0.000239]
[Fri 22 Mar 19 17:20:48][Ep: 2.35][Iter: 5960][Time:  8.41s][Loss: 2.09e+03][lr: 0.000238]
[Fri 22 Mar 19 17:20:56][Ep: 2.35][Iter: 5970][Time:  8.36s][Loss: 2.29e+03][lr: 0.000237]
[Fri 22 Mar 19 17:21:04][Ep: 2.36][Iter: 5980][Time:  8.38s][Loss: 3.19e+03][lr: 0.000237]
[Fri 22 Mar 19 17:21:13][Ep: 2.36][Iter: 5990][Time:  8.25s][Loss: 2.55e+03][lr: 0.000236]
[Fri 22 Mar 19 17:21:22][Ep: 2.37][Iter: 6000][Time:  9.12s][Loss: 2.04e+03][lr: 0.000236]
[Fri 22 Mar 19 17:21:30][Ep: 2.37][Iter: 6010][Time:  8.32s][Loss: 2.7e+03][lr: 0.000235]
[Fri 22 Mar 19 17:21:38][Ep: 2.37][Iter: 6020][Time:  8.03s][Loss: 2.39e+03][lr: 0.000235]
[Fri 22 Mar 19 17:21:46][Ep: 2.38][Iter: 6030][Time:  8.26s][Loss: 1.76e+03][lr: 0.000234]
[Fri 22 Mar 19 17:21:55][Ep: 2.38][Iter: 6040][Time:  8.14s][Loss: 2.77e+03][lr: 0.000233]
[Fri 22 Mar 19 17:22:04][Ep: 2.39][Iter: 6050][Time:  9.13s][Loss: 2.72e+03][lr: 0.000233]
[Fri 22 Mar 19 17:22:12][Ep: 2.39][Iter: 6060][Time:  8.08s][Loss: 2.19e+03][lr: 0.000232]
[Fri 22 Mar 19 17:22:20][Ep: 2.39][Iter: 6070][Time:  8.36s][Loss: 2.07e+03][lr: 0.000232]
[Fri 22 Mar 19 17:22:29][Ep: 2.40][Iter: 6080][Time:  8.51s][Loss: 2.52e+03][lr: 0.000231]
[Fri 22 Mar 19 17:22:37][Ep: 2.40][Iter: 6090][Time:  8.35s][Loss: 1.81e+03][lr: 0.000231]
[Fri 22 Mar 19 17:22:45][Ep: 2.41][Iter: 6100][Time:  8.38s][Loss: 2.11e+03][lr: 0.00023]
[Fri 22 Mar 19 17:22:54][Ep: 2.41][Iter: 6110][Time:  9.09s][Loss: 2.02e+03][lr: 0.00023]
[Fri 22 Mar 19 17:23:03][Ep: 2.41][Iter: 6120][Time:  8.21s][Loss: 2.14e+03][lr: 0.000229]
[Fri 22 Mar 19 17:23:11][Ep: 2.42][Iter: 6130][Time:  8.11s][Loss: 2.13e+03][lr: 0.000228]
[Fri 22 Mar 19 17:23:19][Ep: 2.42][Iter: 6140][Time:  8.37s][Loss: 2.1e+03][lr: 0.000228]
[Fri 22 Mar 19 17:23:28][Ep: 2.43][Iter: 6150][Time:  8.40s][Loss: 2.07e+03][lr: 0.000227]
[Fri 22 Mar 19 17:23:37][Ep: 2.43][Iter: 6160][Time:  8.99s][Loss: 3.22e+03][lr: 0.000227]
[Fri 22 Mar 19 17:23:45][Ep: 2.43][Iter: 6170][Time:  8.45s][Loss: 2.48e+03][lr: 0.000226]
[Fri 22 Mar 19 17:23:53][Ep: 2.44][Iter: 6180][Time:  8.28s][Loss: 2.6e+03][lr: 0.000226]
[Fri 22 Mar 19 17:24:02][Ep: 2.44][Iter: 6190][Time:  8.30s][Loss: 2.23e+03][lr: 0.000225]
[Fri 22 Mar 19 17:24:10][Ep: 2.44][Iter: 6200][Time:  8.29s][Loss: 2.22e+03][lr: 0.000225]
[Fri 22 Mar 19 17:24:18][Ep: 2.45][Iter: 6210][Time:  8.27s][Loss: 2.44e+03][lr: 0.000224]
[Fri 22 Mar 19 17:24:27][Ep: 2.45][Iter: 6220][Time:  9.10s][Loss: 2.67e+03][lr: 0.000224]
[Fri 22 Mar 19 17:24:36][Ep: 2.46][Iter: 6230][Time:  8.45s][Loss: 2.27e+03][lr: 0.000223]
[Fri 22 Mar 19 17:24:44][Ep: 2.46][Iter: 6240][Time:  8.29s][Loss: 2.16e+03][lr: 0.000222]
[Fri 22 Mar 19 17:24:52][Ep: 2.46][Iter: 6250][Time:  8.29s][Loss: 2.92e+03][lr: 0.000222]
[Fri 22 Mar 19 17:25:00][Ep: 2.47][Iter: 6260][Time:  8.10s][Loss: 1.63e+03][lr: 0.000221]
[Fri 22 Mar 19 17:25:09][Ep: 2.47][Iter: 6270][Time:  8.95s][Loss: 3.01e+03][lr: 0.000221]
[Fri 22 Mar 19 17:25:18][Ep: 2.48][Iter: 6280][Time:  8.53s][Loss: 1.42e+03][lr: 0.00022]
[Fri 22 Mar 19 17:25:26][Ep: 2.48][Iter: 6290][Time:  7.98s][Loss: 2.49e+03][lr: 0.00022]
[Fri 22 Mar 19 17:25:34][Ep: 2.48][Iter: 6300][Time:  8.20s][Loss: 2.7e+03][lr: 0.000219]
[Fri 22 Mar 19 17:25:42][Ep: 2.49][Iter: 6310][Time:  8.42s][Loss: 2.08e+03][lr: 0.000219]
[Fri 22 Mar 19 17:25:51][Ep: 2.49][Iter: 6320][Time:  8.38s][Loss: 1.4e+03][lr: 0.000218]
[Fri 22 Mar 19 17:26:00][Ep: 2.50][Iter: 6330][Time:  9.13s][Loss: 2.77e+03][lr: 0.000218]
[Fri 22 Mar 19 17:26:08][Ep: 2.50][Iter: 6340][Time:  8.24s][Loss: 2.89e+03][lr: 0.000217]
[Fri 22 Mar 19 17:26:16][Ep: 2.50][Iter: 6350][Time:  7.81s][Loss: 2.19e+03][lr: 0.000217]
[Fri 22 Mar 19 17:26:24][Ep: 2.51][Iter: 6360][Time:  8.15s][Loss: 2.2e+03][lr: 0.000216]
[Fri 22 Mar 19 17:26:32][Ep: 2.51][Iter: 6370][Time:  8.28s][Loss: 2.12e+03][lr: 0.000216]
[Fri 22 Mar 19 17:26:42][Ep: 2.52][Iter: 6380][Time:  9.17s][Loss: 2.81e+03][lr: 0.000215]
[Fri 22 Mar 19 17:26:50][Ep: 2.52][Iter: 6390][Time:  8.40s][Loss: 2.24e+03][lr: 0.000215]
[Fri 22 Mar 19 17:26:58][Ep: 2.52][Iter: 6400][Time:  8.37s][Loss: 1.86e+03][lr: 0.000214]
[Fri 22 Mar 19 17:27:07][Ep: 2.53][Iter: 6410][Time:  8.36s][Loss: 2.66e+03][lr: 0.000214]
[Fri 22 Mar 19 17:27:15][Ep: 2.53][Iter: 6420][Time:  8.31s][Loss: 2.15e+03][lr: 0.000213]
[Fri 22 Mar 19 17:27:23][Ep: 2.54][Iter: 6430][Time:  8.39s][Loss: 2.69e+03][lr: 0.000213]
[Fri 22 Mar 19 17:27:33][Ep: 2.54][Iter: 6440][Time:  9.16s][Loss: 2.28e+03][lr: 0.000212]
[Fri 22 Mar 19 17:27:41][Ep: 2.54][Iter: 6450][Time:  8.33s][Loss: 1.76e+03][lr: 0.000211]
[Fri 22 Mar 19 17:27:49][Ep: 2.55][Iter: 6460][Time:  8.05s][Loss: 1.2e+03][lr: 0.000211]
[Fri 22 Mar 19 17:27:57][Ep: 2.55][Iter: 6470][Time:  8.24s][Loss: 3.08e+03][lr: 0.00021]
[Fri 22 Mar 19 17:28:06][Ep: 2.56][Iter: 6480][Time:  8.33s][Loss: 1.97e+03][lr: 0.00021]
[Fri 22 Mar 19 17:28:08][Ep: 2.56][Iter: 6490][Time:  2.75s][Loss: 2.19e+03][lr: 0.000209]
[Fri 22 Mar 19 17:28:11][Ep: 2.56][Iter: 6500][Time:  2.83s][Loss: 2.63e+03][lr: 0.000209]
[Fri 22 Mar 19 17:28:14][Ep: 2.57][Iter: 6510][Time:  2.82s][Loss: 2.86e+03][lr: 0.000208]
[Fri 22 Mar 19 17:28:17][Ep: 2.57][Iter: 6520][Time:  2.77s][Loss: 2.34e+03][lr: 0.000208]
[Fri 22 Mar 19 17:28:20][Ep: 2.57][Iter: 6530][Time:  2.82s][Loss: 1.82e+03][lr: 0.000207]
[Fri 22 Mar 19 17:28:22][Ep: 2.58][Iter: 6540][Time:  2.78s][Loss: 3.15e+03][lr: 0.000207]
[Fri 22 Mar 19 17:28:25][Ep: 2.58][Iter: 6550][Time:  2.81s][Loss: 1.56e+03][lr: 0.000206]
[Fri 22 Mar 19 17:28:28][Ep: 2.59][Iter: 6560][Time:  2.73s][Loss: 2.07e+03][lr: 0.000206]
[Fri 22 Mar 19 17:28:31][Ep: 2.59][Iter: 6570][Time:  2.79s][Loss: 2.79e+03][lr: 0.000205]
[Fri 22 Mar 19 17:28:33][Ep: 2.59][Iter: 6580][Time:  2.82s][Loss: 2.45e+03][lr: 0.000205]
[Fri 22 Mar 19 17:28:36][Ep: 2.60][Iter: 6590][Time:  2.79s][Loss: 2.33e+03][lr: 0.000204]
[Fri 22 Mar 19 17:28:39][Ep: 2.60][Iter: 6600][Time:  2.75s][Loss: 1.83e+03][lr: 0.000204]
[Fri 22 Mar 19 17:28:42][Ep: 2.61][Iter: 6610][Time:  2.81s][Loss: 2.26e+03][lr: 0.000204]
[Fri 22 Mar 19 17:28:45][Ep: 2.61][Iter: 6620][Time:  2.81s][Loss: 1.81e+03][lr: 0.000203]
